.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x9794a008-0xac018b48]
Device : P(0)_DL1  Description : ProcessorInterface_0
Device : P(0)_IL1  Description : InstSource
Device : P(1)_DL1  Description : ProcessorInterface_1
Device : P(1)_IL1  Description : InstSource
OSSim::spawn(-1,0,0x10000,0)
        msgSrc= 6 dst= 7 msg=    3 addr=603324160 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=   13 addr=269055232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=    7 addr=603324160 satis=1 blkAtt=1 excluOwn=1 solicMsg=3 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603324160 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=   19 addr=603324160 satis=1 blkAtt=1 excluOwn=0 solicMsg=3 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg=   30 addr=603324160 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=   30 addr=603324160 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg=   39 addr=603324096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=   54 addr=603324160 satis=1 blkAtt=1 excluOwn=1 solicMsg=30 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg=   59 addr=603324224 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=   39 addr=603324096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg=   59 addr=603324224 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=   17 addr=269055232 satis=1 blkAtt=1 excluOwn=1 solicMsg=13 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269055232 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=   68 addr=269055232 satis=1 blkAtt=1 excluOwn=0 solicMsg=13 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 6 dst= 7 msg=   54 addr=603324160 satis=1 blkAtt=1 excluOwn=1 solicMsg=30 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603324160 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=603324160 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 6 dst= 7 msg=   75 addr=269055296 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=   75 addr=269055296 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
