.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
Device : P(0)_IL1  Description : InstSource
Device : P(1)_DL1  Description : ProcessorInterface_1
Device : P(1)_IL1  Description : InstSource
OSSim::spawn(-1,0,0x10000,0)
        msgSrc= 4 dst= 5 msg=    1 addr=603324192 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=    2 addr=603324160 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=    3 addr=603324160 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=    8 addr=603324176 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=    9 addr=603324180 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=   10 addr=603324184 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=   11 addr=269055248 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=   12 addr=269055232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=   13 addr=269055232 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=    7 addr=603324160 satis=1 blkAtt=1 excluOwn=1 solicMsg=3 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603324160 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=   19 addr=603324160 satis=1 blkAtt=1 excluOwn=0 solicMsg=3 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg=   20 addr=603324160 satis=1 blkAtt=1 excluOwn=0 solicMsg=3 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=   21 addr=603324160 satis=1 blkAtt=1 excluOwn=0 solicMsg=2 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=   26 addr=603324176 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   27 addr=603324180 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   28 addr=603324184 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=   29 addr=603324160 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=   31 addr=603324120 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   33 addr=603324152 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   34 addr=603324148 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=   35 addr=603324144 MOESICache::OnLocalWrite RecvMsg
